id,D
Topo_line_interactivity_geometry,"
        M449.72279276814436,97.6701750221394
        A244.64980673266766,244.64980673266766 0 0,1 249.59576346791053,238.39224179844496
        "
Topo_line_interactivity_clusters_and_sets_and_lists,"
        M449.72279276814436,97.6701750221394
        A155.8476709781248,155.8476709781248 0 0,1 377.2119189755073,235.62186849175254
        "
Topo_line_interactivity_textual,"
        M449.72279276814436,97.6701750221394
        A190.47866252511756,190.47866252511756 0 0,1 348.38264052893993,258.95344886506615
        "
Topo_line_interactivity_temporal,"
        M449.72279276814436,97.6701750221394
        A174.17626227663152,174.17626227663152 0 0,1 406.5107477311913,266.4009946858341
        "
Topo_line_interactivity_media,"
        M449.72279276814436,97.6701750221394
        A209.00835982455794,209.00835982455794 0 0,1 305.47795883042966,248.9246703564368
        "
Topo_line_interactivity_categorical,"
        M449.72279276814436,97.6701750221394
        A289.09585252923137,289.09585252923137 0 0,1 204.94553666053002,251.48989691120832
        "
Topo_line_interactivity_ordinal,"
        M449.72279276814436,97.6701750221394
        A149.30048512812218,149.30048512812218 0 0,1 445.11252310146074,246.899462607027
        "
Topo_line_interactivity_quantitative,"
        M449.72279276814436,97.6701750221394
        A226.97013774099688,226.97013774099688 0 0,1 386.5932249373086,315.6841679025483
        "
Topo_line_interactivity_parameter,"
        M449.72279276814436,97.6701750221394
        A192.06047580835076,192.06047580835076 0 0,1 293.62038709197094,209.55969781065377
        "
Topo_line_interactivity_sequential,"
        M449.72279276814436,97.6701750221394
        A228.47653853331815,228.47653853331815 0 0,1 345.2334665083651,300.85361272793324
        "
Topo_line_ensuring_data_quality_geometry,"
        M400.66467064180756,182.281692003975
        A161.15274900836536,161.15274900836536 0 0,1 249.59576346791053,238.39224179844496
        "
Topo_line_ensuring_data_quality_temporal,"
        M400.66467064180756,182.281692003975
        A84.32220170878632,84.32220170878632 0 0,1 406.5107477311913,266.4009946858341
        "
Topo_line_ensuring_data_quality_sequential,"
        M400.66467064180756,182.281692003975
        A130.88895589717265,130.88895589717265 0 0,1 345.2334665083651,300.85361272793324
        "
Topo_line_tables_user_input,"
        M286.15014299995,284.58244630172055
        A214.75030571053261,214.75030571053261 0 0,1 491.0450194721206,220.27238955923934
        "
Topo_line_tables_algorithmic_calculation,"
        M286.15014299995,284.58244630172055
        A272.80108815058384,272.80108815058384 0 0,1 485.1522096557468,471.17990384834525
        "
Topo_line_tables_modeling,"
        M286.15014299995,284.58244630172055
        A214.80979225369302,214.80979225369302 0 0,1 455.84286717800364,416.292833929674
        "
Topo_line_tables_clustering_and_grouping,"
        M286.15014299995,284.58244630172055
        A240.3685776583021,240.3685776583021 0 0,1 492.79332932433465,407.36537130019434
        "
Topo_line_tables_excluding,"
        M286.15014299995,284.58244630172055
        A166.95121738620506,166.95121738620506 0 0,1 439.9327896157551,349.5717268530108
        "
Topo_line_tables_dimensionality_reduction,"
        M286.15014299995,284.58244630172055
        A240.64824447269737,240.64824447269737 0 0,1 516.6410323482374,353.75995344982925
        "
Topo_line_tables_feature_selection,"
        M286.15014299995,284.58244630172055
        A197.5234030215811,197.5234030215811 0 0,1 467.1808846156608,363.597415334757
        "
Topo_line_tables_retrieval,"
        M286.15014299995,284.58244630172055
        A67.78506014951915,67.78506014951915 0 0,1 261.85595810868125,347.864410240451
        "
Topo_line_tables_similarity_calculation,"
        M286.15014299995,284.58244630172055
        A281.97447408632075,281.97447408632075 0 0,1 562.7523435494671,339.36224812156877
        "
Topo_line_tables_explainability,"
        M286.15014299995,284.58244630172055
        A100.8827617240538,100.8827617240538 0 0,1 347.05091654710765,365.0089804458078
        "
Topo_line_tables_rectification,"
        M286.15014299995,284.58244630172055
        A227.24433304713122,227.24433304713122 0 0,1 512.6331452381132,303.1683710627765
        "
Topo_line_tables_wrangling,"
        M286.15014299995,284.58244630172055
        A274.4502270255889,274.4502270255889 0 0,1 516.3119609118326,434.0764752456711
        "
Topo_line_tables_table,"
        M286.15014299995,284.58244630172055
        A221.46621082067108,221.46621082067108 0 0,1 391.37768212829394,479.4527815101836
        "
Topo_line_tables_bar,"
        M286.15014299995,284.58244630172055
        A282.1501980457893,282.1501980457893 0 0,1 199.1949612017401,552.9991570626536
        "
Topo_line_tables_text,"
        M286.15014299995,284.58244630172055
        A225.4886080334907,225.4886080334907 0 0,1 226.92727308222177,502.1548802900111
        "
Topo_line_tables_network,"
        M286.15014299995,284.58244630172055
        A274.1331066237265,274.1331066237265 0 0,1 278.91970684790704,558.6201826451421
        "
Topo_line_tables_contour,"
        M286.15014299995,284.58244630172055
        A308.5210089798383,308.5210089798383 0 0,1 452.41562644443655,544.4689638375647
        "
Topo_line_tables_arc,"
        M286.15014299995,284.58244630172055
        A229.94565865462823,229.94565865462823 0 0,1 264.7960151499163,513.5344219601001
        "
Topo_line_tables_image,"
        M286.15014299995,284.58244630172055
        A337.7405317714539,337.7405317714539 0 0,1 316.9757263140467,620.9133105033429
        "
Topo_line_tables_area,"
        M286.15014299995,284.58244630172055
        A173.9565267472872,173.9565267472872 0 0,1 145.80410136472733,387.3630952357684
        "
Topo_line_tables_tree,"
        M286.15014299995,284.58244630172055
        A239.62282386852732,239.62282386852732 0 0,1 347.04889796473765,516.3375743193461
        "
Topo_line_tables_circle,"
        M286.15014299995,284.58244630172055
        A271.6852051397962,271.6852051397962 0 0,1 124.78106775118601,503.15250885652677
        "
Topo_line_tables_parallelcoordinates,"
        M286.15014299995,284.58244630172055
        A284.2492057128981,284.2492057128981 0 0,1 368.36414738261,556.6825536735873
        "
Topo_line_tables_scatter,"
        M286.15014299995,284.58244630172055
        A326.7458401162229,326.7458401162229 0 0,1 374.25104909236893,599.2268080483616
        "
Topo_line_tables_donut,"
        M286.15014299995,284.58244630172055
        A296.8963157727749,296.8963157727749 0 0,1 139.52596219243495,542.7466806990755
        "
Topo_line_tables_boxplot,"
        M286.15014299995,284.58244630172055
        A194.92251474096068,194.92251474096068 0 0,1 317.24659399393937,477.0085294830774
        "
Topo_line_tables_glyph,"
        M286.15014299995,284.58244630172055
        A321.81586781454797,321.81586781454797 0 0,1 198.47715443033061,594.2256278066618
        "
Topo_line_tables_heatmap,"
        M286.15014299995,284.58244630172055
        A264.08958809492293,264.08958809492293 0 0,1 172.1960259046737,522.821338460793
        "
Topo_line_tables_link,"
        M286.15014299995,284.58244630172055
        A145.35075870346074,145.35075870346074 0 0,1 297.4277097299977,429.495039075161
        "
Topo_line_tables_line,"
        M286.15014299995,284.58244630172055
        A208.65917700034387,208.65917700034387 0 0,1 194.66592449167496,472.11721617224623
        "
Topo_line_tables_vector,"
        M286.15014299995,284.58244630172055
        A244.97957967071224,244.97957967071224 0 0,1 440.258717790684,475.01758389877114
        "
Topo_line_tables_pie,"
        M286.15014299995,284.58244630172055
        A234.17883958691115,234.17883958691115 0 0,1 138.17629020726145,466.0858010915426
        "
Topo_line_tables_matrix,"
        M286.15014299995,284.58244630172055
        A295.1049776078477,295.1049776078477 0 0,1 314.7180422636192,578.3013986023665
        "
Topo_line_tables_map,"
        M286.15014299995,284.58244630172055
        A252.3642146562521,252.3642146562521 0 0,1 76.95729557136997,425.74210563748727
        "
Topo_line_tables_radar,"
        M286.15014299995,284.58244630172055
        A182.0728314394592,182.0728314394592 0 0,1 107.22206770971775,318.2760632241394
        "
Topo_line_tables_3Dstructure,"
        M286.15014299995,284.58244630172055
        A144.26371902324445,144.26371902324445 0 0,1 336.8649963714556,149.5268123062285
        "
Topo_line_tables_sankey,"
        M286.15014299995,284.58244630172055
        A304.29904574794836,304.29904574794836 0 0,1 245.3338979007535,586.1316850325028
        "
Topo_line_tables_bubble,"
        M286.15014299995,284.58244630172055
        A173.57053233719105,173.57053233719105 0 0,1 128.27507381742663,356.70867056467046
        "
Topo_line_tables_icicle,"
        M286.15014299995,284.58244630172055
        A271.8433235152764,271.8433235152764 0 0,1 535.5724162339754,392.69036532064524
        "
Topo_line_tables_radialbar,"
        M286.15014299995,284.58244630172055
        A148.55990374930923,148.55990374930923 0 0,1 156.56413402485265,211.93596476331416
        "
Topo_line_tables_chord,"
        M286.15014299995,284.58244630172055
        A97.12918491464552,97.12918491464552 0 0,1 198.6034417274692,326.64969791732307
        "
Topo_line_tables_others,"
        M286.15014299995,284.58244630172055
        A141.813843353644,141.813843353644 0 0,1 421.4330293265905,327.1230954959341
        "
Topo_line_tables_point,"
        M286.15014299995,284.58244630172055
        A107.34896064968045,107.34896064968045 0 0,1 265.8711226729104,389.99857735926867
        "
Topo_line_tables_filtering,"
        M286.15014299995,284.58244630172055
        A146.58398815486882,146.58398815486882 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_tables_selecting,"
        M286.15014299995,284.58244630172055
        A201.80657799267115,201.80657799267115 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_tables_abstract_elaborate,"
        M286.15014299995,284.58244630172055
        A120.44225736878559,120.44225736878559 0 0,1 318.1622435013539,400.6925784245323
        "
Topo_line_tables_overview_and_explore,"
        M286.15014299995,284.58244630172055
        A239.38764854111238,239.38764854111238 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_tables_connect_relate,"
        M286.15014299995,284.58244630172055
        A163.360458335174,163.360458335174 0 0,1 381.2003607164855,417.4436349894533
        "
Topo_line_tables_reconfigure,"
        M286.15014299995,284.58244630172055
        A176.55958546139885,176.55958546139885 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_tables_encode,"
        M286.15014299995,284.58244630172055
        A154.97570251654702,154.97570251654702 0 0,1 194.4653071677951,409.5278713837462
        "
Topo_line_tables_history,"
        M286.15014299995,284.58244630172055
        A124.46879281755098,124.46879281755098 0 0,1 162.813871870812,267.82999545361514
        "
Topo_line_tables_extraction_of_features,"
        M286.15014299995,284.58244630172055
        A180.99259082751172,180.99259082751172 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_tables_participation_collaboration,"
        M286.15014299995,284.58244630172055
        A105.9788623233942,105.9788623233942 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_tables_gamification,"
        M286.15014299995,284.58244630172055
        A129.7540478783887,129.7540478783887 0 0,1 358.3933642237171,176.80011969832498
        "
Topo_line_network_and_trees_real_time_input,"
        M486.890111901307,260.80918841559344
        A140.00156579783663,140.00156579783663 0 0,1 512.4247268365101,123.15592159654231
        "
Topo_line_network_and_trees_algorithmic_calculation,"
        M486.890111901307,260.80918841559344
        A210.37789383845197,210.37789383845197 0 0,1 485.1522096557468,471.17990384834525
        "
Topo_line_network_and_trees_modeling,"
        M486.890111901307,260.80918841559344
        A158.5531312439365,158.5531312439365 0 0,1 455.84286717800364,416.292833929674
        "
Topo_line_network_and_trees_clustering_and_grouping,"
        M486.890111901307,260.80918841559344
        A146.6750241781065,146.6750241781065 0 0,1 492.79332932433465,407.36537130019434
        "
Topo_line_network_and_trees_excluding,"
        M486.890111901307,260.80918841559344
        A100.41801803502786,100.41801803502786 0 0,1 439.9327896157551,349.5717268530108
        "
